Endgame Type,Unit,Uses Since 2.0,Avg Score Since 2.0,Uses Since 3.0,Avg Score Since 3.0,Uses Since 4.0,Avg Score Since 4.0
Anomaly Arbitration,Anaxa,5,3.6,5,3.6,2,4.0
Anomaly Arbitration,Archer,3,2.33,3,2.33,3,2.33
Anomaly Arbitration,Ashveil,3,2.33,3,2.33,3,2.33
Anomaly Arbitration,Aventurine,7,2.71,7,2.71,4,2.75
Anomaly Arbitration,Bronya,3,3.33,3,3.33,0,
Anomaly Arbitration,Cipher,7,3.71,7,3.71,4,4.5
Anomaly Arbitration,DHPT,7,3.29,7,3.29,4,3.25
Anomaly Arbitration,Feixiao,6,2.83,6,2.83,3,3.0
Anomaly Arbitration,Huohuo,6,4.5,6,4.5,4,4.75
Anomaly Arbitration,Hysilens,2,6.0,2,6.0,2,6.0
Anomaly Arbitration,Kafka,2,6.0,2,6.0,2,6.0
Anomaly Arbitration,MBlade,1,2.0,1,2.0,1,2.0
Anomaly Arbitration,RMC,6,3.33,6,3.33,4,3.0
Anomaly Arbitration,Robin,6,2.83,6,2.83,3,3.0
Anomaly Arbitration,Ruan Mei,3,3.33,3,3.33,1,6.0
Anomaly Arbitration,Saber,4,3.75,4,3.75,1,5.0
Anomaly Arbitration,Sparkle,4,3.0,4,3.0,4,3.0
Anomaly Arbitration,Sunday,6,3.33,6,3.33,3,3.33
Anomaly Arbitration,Tingyun,3,3.33,3,3.33,0,
Anomaly Arbitration: King,Anaxa,4,4.75,4,4.75,1,5.0
Anomaly Arbitration: King,Ashveil,3,1.0,3,1.0,3,1.0
Anomaly Arbitration: King,Cipher,3,3.67,3,3.67,2,3.5
Anomaly Arbitration: King,DHPT,7,3.14,7,3.14,4,2.0
Anomaly Arbitration: King,MBlade,1,0.0,1,0.0,1,0.0
Anomaly Arbitration: King,RMC,1,1.0,1,1.0,1,1.0
Anomaly Arbitration: King,Robin,2,5.0,2,5.0,0,
Anomaly Arbitration: King,Sunday,7,3.14,7,3.14,4,2.0
Apocalyptic Shadow 4,Aglaea,1,3585.0,1,3585.0,0,
Apocalyptic Shadow 4,Anaxa,8,3507.75,8,3507.75,1,3553.0
Apocalyptic Shadow 4,Archer,2,3626.0,2,3626.0,2,3626.0
Apocalyptic Shadow 4,Argenti,2,3646.5,2,3646.5,0,
Apocalyptic Shadow 4,Ashveil,1,3926.0,1,3926.0,1,3926.0
Apocalyptic Shadow 4,Aventurine,10,3591.75,7,3569.29,0,
Apocalyptic Shadow 4,Bronya,3,3596.0,3,3596.0,0,
Apocalyptic Shadow 4,Cipher,5,3543.0,5,3543.0,2,3584.0
Apocalyptic Shadow 4,DHPT,6,3517.17,6,3517.17,3,3573.0
Apocalyptic Shadow 4,Dr. Ratio,2,,0,,0,
Apocalyptic Shadow 4,Feixiao,9,3668.89,8,3658.88,1,3926.0
Apocalyptic Shadow 4,Firefly,3,2926.0,0,,0,
Apocalyptic Shadow 4,Gallagher,4,3284.67,2,3464.0,1,3615.0
Apocalyptic Shadow 4,HM7,5,3622.2,5,3622.2,0,
